"Subject area",Topic,"Document count","Reason highlighted"
All,Transport,83,"seen frequently"
All,"Public transport",63,"seen more often than expected in this context"
All,Economy,62,"seen frequently"
All,Research,61,"seen frequently"
All,Accessibility,53,"seen more often than expected in this context"
All,"Human activities",51,"seen frequently"
All,Health,49,"seen frequently"
All,Poverty,48,"seen frequently"
All,Statistics,39,"seen frequently"
All,Economics,35,"seen frequently"
All,"Branches of science",33,"seen frequently"
All,Employment,32,"seen frequently"
All,Sustainability,30,"seen frequently"
All,"Economic inequality",28,"seen frequently"
All,Infrastructure,28,"seen frequently"
All,"Economic growth",26,"seen frequently"
All,Risk,26,"seen frequently"
All,"Climate change",24,"seen frequently"
All,Education,24,"seen frequently"
All,Car,23,"seen frequently"
All,Data,22,"seen frequently"
All,Information,22,"seen frequently"
All,"Regression analysis",22,"seen frequently"
All,"European Union",20,"seen frequently"
All,"Computer network",19,"seen frequently"
All,Road,19,"seen frequently"
All,"Spatial analysis",19,"seen more often than expected in this context"
All,Time,19,"seen frequently"
All,Cycling,18,"seen frequently"
All,"Dependent and independent variables",17,"seen frequently"
All,"Geographic information system",17,"seen frequently"
All,"Health care",17,"seen frequently"
All,Technology,17,"seen frequently"
All,"Air pollution",15,"seen frequently"
All,"COVID-19 pandemic",15,"seen frequently"
All,"International Transport Forum",15,"seen more often than expected in this context"
All,"Logistic regression",15,"seen more often than expected in this context"
All,Science,15,"seen frequently"
All,"Climate change mitigation",14,"seen frequently"
All,Disability,14,"seen frequently"
All,"Economic development",14,"seen frequently"
All,"Greenhouse gas",14,"seen frequently"
All,"Gross domestic product",14,"seen frequently"
All,"Labour economics",14,"seen frequently"
All,Policy,14,"seen frequently"
All,"Rapid transit",14,"seen more often than expected in this context"
All,"Social exclusion",14,"seen frequently"
All,Traffic,14,"seen frequently"
All,"Correlation and dependence",13,"seen frequently"
All,Geography,13,"seen frequently"
All,Tax,13,"seen frequently"
All,Agriculture,12,"seen frequently"
All,"Cost–benefit analysis",12,"seen frequently"
All,"Errors and residuals",12,"seen frequently"
All,Flood,12,"seen frequently"
All,"Natural environment",12,"seen frequently"
All,Ageing,11,"seen frequently"
All,Brazil,11,"seen frequently"
All,"Bus rapid transit",11,"seen more often than expected in this context"
All,Canada,11,"seen frequently"
All,"Climate resilience",11,"seen frequently"
All,"Coefficient of determination",11,"seen frequently"
All,"Discrete choice",11,"seen more often than expected in this context"
All,"Food security",11,"seen frequently"
All,Mean,11,"seen frequently"
All,Parameter,11,"seen more often than expected in this context"
All,"Quality of life",11,"seen frequently"
All,Subsidy,11,"seen frequently"
All,Bus,10,"seen frequently"
All,City,10,"seen frequently"
All,Database,10,"seen frequently"
All,Governance,10,"seen frequently"
All,Knowledge,10,"seen frequently"
All,"Market (economics)",10,"seen frequently"
All,"Public health",10,"seen frequently"
All,"Affordable housing",9,"seen frequently"
All,Brasília,9,"seen frequently"
All,"Capability approach",9,"seen more often than expected in this context"
All,Culture,9,"seen frequently"
All,Demography,9,"seen frequently"
All,Externality,9,"seen frequently"
All,Income,9,"seen frequently"
All,"Linear regression",9,"seen frequently"
All,OECD,9,"seen frequently"
All,"Sampling (statistics)",9,"seen frequently"
All,Biodiversity,8,"seen frequently"
All,"Built environment",8,"seen more often than expected in this context"
All,"Data analysis",8,"seen frequently"
All,Demand,8,"seen frequently"
All,Evaluation,8,"seen frequently"
All,Investment,8,"seen frequently"
All,"Probability distribution",8,"seen more often than expected in this context"
All,Simulation,8,"seen frequently"
All,"Social inequality",8,"seen frequently"
All,"Sustainable Development Goals",8,"seen frequently"
All,Alagoas,7,"seen more often than expected in this context"
All,Analysis,7,"seen frequently"
All,Behavior,7,"seen frequently"
All,"Categorical variable",7,"seen more often than expected in this context"
All,Census,7,"seen frequently"
All,Pseudo-R-squared,3,"seen more often than expected in this context"
All,"Travel behavior",5,"seen more often than expected in this context"
All,GTFS,5,"seen more often than expected in this context"
All,"Sparse matrix",5,"seen more often than expected in this context"
All,"General Transit Feed Specification",3,"seen more often than expected in this context"
All,"Context (linguistics)",3,"seen more often than expected in this context"
All,"Genetic algorithm",3,"seen more often than expected in this context"
All,"Shortest path problem",3,"seen more often than expected in this context"
All,"Mode choice",8,"seen more often than expected in this context"
All,"Measure (mathematics)",9,"seen more often than expected in this context"
All,"Natal, Rio Grande do Norte",3,"seen more often than expected in this context"
All,"Multinomial logistic regression",10,"seen more often than expected in this context"
All,Goiânia,6,"seen more often than expected in this context"
All,"Information theory",3,"seen more often than expected in this context"
All,"Transport network analysis",3,"seen more often than expected in this context"
All,Fortaleza,6,"seen more often than expected in this context"
All,"Shared transport",5,"seen more often than expected in this context"
All,"Shuttle Radar Topography Mission",3,"seen more often than expected in this context"
All,Curitiba,6,"seen more often than expected in this context"
All,Distance,6,"seen more often than expected in this context"
All,OpenStreetMap,5,"seen more often than expected in this context"
All,Entropy,3,"seen more often than expected in this context"
All,"Porto Alegre",5,"seen more often than expected in this context"
All,Recife,5,"seen more often than expected in this context"
All,Campinas,3,"seen more often than expected in this context"
All,"Google Scholar",3,"seen more often than expected in this context"
All,Routing,3,"seen more often than expected in this context"
All,"2014 Brazilian economic crisis",3,"seen more often than expected in this context"
All,"Mode (statistics)",4,"seen more often than expected in this context"
All,"Congestion pricing",6,"seen more often than expected in this context"
All,"Hybrid (biology)",5,"seen more often than expected in this context"
All,"Sustainable Development Goal 11",3,"seen more often than expected in this context"
All,"Belo Horizonte",5,"seen more often than expected in this context"
All,"Transportation planning",7,"seen more often than expected in this context"
All,"Residential segregation in the United States",4,"seen more often than expected in this context"
All,Gravity,4,"seen more often than expected in this context"
All,"Bicycle-sharing system",4,"seen more often than expected in this context"
All,Manaus,7,"seen more often than expected in this context"
All,Cali,4,"seen more often than expected in this context"
All,"Cluster analysis",6,"seen more often than expected in this context"
All,"Special Report on Emissions Scenarios",3,"seen more often than expected in this context"
All,"Chi-squared distribution",3,"seen more often than expected in this context"
All,"Programa Saúde da Família",3,"seen more often than expected in this context"
All,Suburb,7,"seen more often than expected in this context"
All,"Subjective well-being",4,"seen more often than expected in this context"
All,"Self-report study",5,"seen more often than expected in this context"
All,"IPCC Fifth Assessment Report",3,"seen more often than expected in this context"
All,Gentrification,4,"seen more often than expected in this context"
All,Quartile,3,"seen more often than expected in this context"
All,"Life satisfaction",4,"seen more often than expected in this context"
All,"Rio de Janeiro",9,"seen more often than expected in this context"
All,Walking,6,"seen more often than expected in this context"
All,"Heat wave",8,"seen more often than expected in this context"
All,Paratransit,3,"seen more often than expected in this context"
All,"Climate change vulnerability",3,"seen more often than expected in this context"
All,"Urban open space",4,"seen more often than expected in this context"
All,Space,9,"seen more often than expected in this context"
All,"Vision Zero",5,"seen more often than expected in this context"
All,"Mode of transport",4,"seen more often than expected in this context"
All,"Swedish Transport Administration",7,"seen more often than expected in this context"
All,"Eigenvalues and eigenvectors",3,"seen more often than expected in this context"
All,"Interquartile range",3,"seen more often than expected in this context"
All,"Salvador, Bahia",3,"seen more often than expected in this context"
All,"Probability theory",3,"seen more often than expected in this context"
All,"Transit-oriented development",4,"seen more often than expected in this context"
All,"World population",12,"seen more often than expected in this context"
All,"Social vulnerability",4,"seen more often than expected in this context"
All,Multicollinearity,4,"seen more often than expected in this context"
All,"Population decline",3,"seen more often than expected in this context"
All,Autocorrelation,5,"seen more often than expected in this context"
All,"Toronto Transit Commission",3,"seen more often than expected in this context"
All,Commuting,6,"seen more often than expected in this context"
All,"Social network",5,"seen more often than expected in this context"
All,"Urban sprawl",5,"seen more often than expected in this context"
All,Walkability,6,"seen more often than expected in this context"
All,"Capital expenditure",3,"seen more often than expected in this context"
All,"Economics of climate change mitigation",5,"seen more often than expected in this context"
All,"IPCC Fourth Assessment Report",3,"seen more often than expected in this context"
All,"Representative Concentration Pathway",3,"seen more often than expected in this context"
All,"Bolsa Família",3,"seen more often than expected in this context"
All,"General circulation model",3,"seen more often than expected in this context"
All,Carpool,3,"seen more often than expected in this context"
All,"Dependency ratio",3,"seen more often than expected in this context"
All,"Global Positioning System",6,"seen more often than expected in this context"
All,"Vehicular automation",3,"seen more often than expected in this context"
All,"Standard score",4,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Land transport",10,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Hybrid (biology)",9,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Road transport",9,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident",Roundabout,9,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Speed limit",9,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Swedish Transport Administration",9,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident",Truck,9,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Vision Zero",9,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Capital expenditure",3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident",Construction,3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Dependency ratio",3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Economies of scale",3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident",England,3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident",Europe,3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Extreme weather",3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident",France,3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Population ageing",3,"seen more often than expected in this context"
"Disaster, Accident And Emergency Incident","Population decline",3,"seen more often than expected in this context"
